experiment,epoch,train_loss,val_loss,val_acc,test_acc,duration_sec
lenet_relu_maxpool,1,2.304875,2.29458,0.171875,-1.0,0.28
lenet_relu_maxpool,1,-1.0,-1.0,0.0,0.140625,0.0
lenet_sigmoid_maxpool,1,2.376222,2.290983,0.109375,-1.0,0.13
lenet_sigmoid_maxpool,1,-1.0,-1.0,0.0,0.078125,0.0
lenet_tanh_maxpool,1,2.306682,2.283542,0.09375,-1.0,0.11
lenet_tanh_maxpool,1,-1.0,-1.0,0.0,0.109375,0.0
lenet_leakyrelu_maxpool,1,2.292383,2.31358,0.046875,-1.0,0.13
lenet_leakyrelu_maxpool,1,-1.0,-1.0,0.0,0.09375,0.0
lenet_relu_avgpool,1,2.311407,2.29932,0.109375,-1.0,0.12
lenet_relu_avgpool,1,-1.0,-1.0,0.0,0.109375,0.0
lenet_sigmoid_avgpool,1,2.315171,2.350965,0.0625,-1.0,0.12
lenet_sigmoid_avgpool,1,-1.0,-1.0,0.0,0.15625,0.0
lenet_tanh_avgpool,1,2.31447,2.251308,0.3125,-1.0,0.14
lenet_tanh_avgpool,1,-1.0,-1.0,0.0,0.265625,0.0
lenet_leakyrelu_avgpool,1,2.304648,2.285997,0.25,-1.0,0.15
lenet_leakyrelu_avgpool,1,-1.0,-1.0,0.0,0.171875,0.0
lenet_relu_maxpool,1,0.271888,0.097536,0.970333,-1.0,2.38
lenet_relu_maxpool,2,0.079544,0.070376,0.9785,-1.0,2.28
lenet_relu_maxpool,3,0.058365,0.051875,0.985167,-1.0,2.31
lenet_relu_maxpool,4,0.045354,0.05688,0.982833,-1.0,2.29
lenet_relu_maxpool,5,0.036472,0.058272,0.982167,-1.0,2.31
lenet_relu_maxpool,6,0.031239,0.039782,0.9895,-1.0,2.29
lenet_relu_maxpool,7,0.026366,0.04612,0.985,-1.0,2.32
lenet_relu_maxpool,8,0.022587,0.047904,0.986167,-1.0,2.33
lenet_relu_maxpool,9,0.020282,0.047178,0.987,-1.0,2.32
lenet_relu_maxpool,10,0.018029,0.049103,0.987167,-1.0,2.3
lenet_relu_maxpool,11,0.013746,0.04547,0.986167,-1.0,2.32
lenet_relu_maxpool,12,0.01364,0.049629,0.987,-1.0,2.36
lenet_relu_maxpool,13,0.013406,0.053394,0.9865,-1.0,2.33
lenet_relu_maxpool,14,0.012968,0.055602,0.987667,-1.0,2.36
lenet_relu_maxpool,15,0.011302,0.054146,0.9865,-1.0,2.36
lenet_relu_maxpool,15,-1.0,-1.0,0.9895,0.9876,0.0
lenet_sigmoid_maxpool,1,0.931854,0.268286,0.926667,-1.0,2.28
lenet_sigmoid_maxpool,2,0.179891,0.154055,0.953,-1.0,2.29
lenet_sigmoid_maxpool,3,0.114064,0.100255,0.9695,-1.0,2.4
lenet_sigmoid_maxpool,4,0.08667,0.081309,0.974333,-1.0,2.28
lenet_sigmoid_maxpool,5,0.070449,0.075323,0.976167,-1.0,2.31
lenet_sigmoid_maxpool,6,0.059685,0.07396,0.977167,-1.0,2.27
lenet_sigmoid_maxpool,7,0.051875,0.062231,0.98,-1.0,2.32
lenet_sigmoid_maxpool,8,0.045649,0.053962,0.984,-1.0,2.27
lenet_sigmoid_maxpool,9,0.041583,0.056176,0.983,-1.0,2.3
lenet_sigmoid_maxpool,10,0.035199,0.056712,0.982,-1.0,2.33
lenet_sigmoid_maxpool,11,0.033205,0.048529,0.984833,-1.0,2.3
lenet_sigmoid_maxpool,12,0.030397,0.055749,0.983167,-1.0,2.3
lenet_sigmoid_maxpool,13,0.026455,0.04356,0.986833,-1.0,2.3
lenet_sigmoid_maxpool,14,0.024544,0.046817,0.986333,-1.0,2.28
lenet_sigmoid_maxpool,15,0.021409,0.046735,0.985167,-1.0,2.27
lenet_sigmoid_maxpool,15,-1.0,-1.0,0.986833,0.9869,0.0
lenet_tanh_maxpool,1,0.234381,0.075723,0.978167,-1.0,2.31
lenet_tanh_maxpool,2,0.062678,0.056886,0.983833,-1.0,2.3
lenet_tanh_maxpool,3,0.042116,0.053785,0.984167,-1.0,2.29
lenet_tanh_maxpool,4,0.030621,0.047492,0.986333,-1.0,2.31
lenet_tanh_maxpool,5,0.022668,0.042542,0.989167,-1.0,2.36
lenet_tanh_maxpool,6,0.018173,0.051097,0.985,-1.0,2.29
lenet_tanh_maxpool,7,0.014533,0.050883,0.985,-1.0,2.31
lenet_tanh_maxpool,8,0.012078,0.046286,0.9885,-1.0,2.34
lenet_tanh_maxpool,9,0.010907,0.045983,0.988833,-1.0,2.35
lenet_tanh_maxpool,10,0.009581,0.054115,0.9865,-1.0,2.31
lenet_tanh_maxpool,11,0.007615,0.05143,0.986833,-1.0,2.36
lenet_tanh_maxpool,12,0.007955,0.045647,0.990167,-1.0,2.32
lenet_tanh_maxpool,13,0.00749,0.055737,0.986667,-1.0,2.3
lenet_tanh_maxpool,14,0.005863,0.04876,0.988667,-1.0,2.38
lenet_tanh_maxpool,15,0.004132,0.055861,0.987,-1.0,2.39
lenet_tanh_maxpool,15,-1.0,-1.0,0.990167,0.989,0.0
lenet_leakyrelu_maxpool,1,0.235405,0.089991,0.9715,-1.0,2.34
lenet_leakyrelu_maxpool,2,0.070928,0.063411,0.980833,-1.0,2.34
lenet_leakyrelu_maxpool,3,0.050304,0.060017,0.984,-1.0,2.3
lenet_leakyrelu_maxpool,4,0.040143,0.045707,0.9865,-1.0,2.32
lenet_leakyrelu_maxpool,5,0.031296,0.0484,0.985667,-1.0,2.29
lenet_leakyrelu_maxpool,6,0.027051,0.03794,0.99,-1.0,2.29
lenet_leakyrelu_maxpool,7,0.023088,0.038509,0.989667,-1.0,2.34
lenet_leakyrelu_maxpool,8,0.020889,0.049154,0.986667,-1.0,2.28
lenet_leakyrelu_maxpool,9,0.016676,0.034684,0.991333,-1.0,2.3
lenet_leakyrelu_maxpool,10,0.015322,0.038404,0.990167,-1.0,2.34
lenet_leakyrelu_maxpool,11,0.012357,0.047632,0.987167,-1.0,2.33
lenet_leakyrelu_maxpool,12,0.015569,0.044462,0.988833,-1.0,2.3
lenet_leakyrelu_maxpool,13,0.009115,0.051123,0.9885,-1.0,2.3
lenet_leakyrelu_maxpool,14,0.010825,0.049962,0.987833,-1.0,2.27
lenet_leakyrelu_maxpool,15,0.010448,0.057774,0.9875,-1.0,2.3
lenet_leakyrelu_maxpool,15,-1.0,-1.0,0.991333,0.9908,0.0
lenet_relu_avgpool,1,0.313199,0.10619,0.965167,-1.0,2.3
lenet_relu_avgpool,2,0.088853,0.069946,0.977333,-1.0,2.36
lenet_relu_avgpool,3,0.062721,0.056494,0.980167,-1.0,2.31
lenet_relu_avgpool,4,0.049451,0.052371,0.984,-1.0,2.31
lenet_relu_avgpool,5,0.041322,0.044154,0.9865,-1.0,2.29
lenet_relu_avgpool,6,0.032572,0.056269,0.982,-1.0,2.33
lenet_relu_avgpool,7,0.027992,0.049248,0.984833,-1.0,2.34
lenet_relu_avgpool,8,0.025069,0.050631,0.984333,-1.0,2.32
lenet_relu_avgpool,9,0.020139,0.04744,0.986667,-1.0,2.3
lenet_relu_avgpool,10,0.018976,0.049979,0.9875,-1.0,2.35
lenet_relu_avgpool,11,0.01595,0.043938,0.987667,-1.0,2.25
lenet_relu_avgpool,12,0.015327,0.041867,0.988833,-1.0,2.3
lenet_relu_avgpool,13,0.013719,0.048616,0.988333,-1.0,2.36
lenet_relu_avgpool,14,0.011368,0.041705,0.989167,-1.0,2.33
lenet_relu_avgpool,15,0.012038,0.049437,0.987667,-1.0,2.27
lenet_relu_avgpool,15,-1.0,-1.0,0.989167,0.988,0.0
lenet_sigmoid_avgpool,1,1.007996,0.333843,0.901833,-1.0,2.28
lenet_sigmoid_avgpool,2,0.232791,0.188566,0.942167,-1.0,2.32
lenet_sigmoid_avgpool,3,0.150493,0.133905,0.957667,-1.0,2.27
lenet_sigmoid_avgpool,4,0.112179,0.103266,0.9685,-1.0,2.27
lenet_sigmoid_avgpool,5,0.089129,0.088056,0.972,-1.0,2.32
lenet_sigmoid_avgpool,6,0.075162,0.081808,0.974667,-1.0,2.28
lenet_sigmoid_avgpool,7,0.062601,0.072158,0.978167,-1.0,2.35
lenet_sigmoid_avgpool,8,0.055487,0.069279,0.980167,-1.0,2.35
lenet_sigmoid_avgpool,9,0.049483,0.057102,0.9825,-1.0,2.28
lenet_sigmoid_avgpool,10,0.044227,0.059949,0.9835,-1.0,2.34
lenet_sigmoid_avgpool,11,0.040633,0.051486,0.9845,-1.0,2.29
lenet_sigmoid_avgpool,12,0.037627,0.048048,0.985333,-1.0,2.31
lenet_sigmoid_avgpool,13,0.032693,0.046832,0.985167,-1.0,2.31
lenet_sigmoid_avgpool,14,0.031171,0.049644,0.982333,-1.0,2.29
lenet_sigmoid_avgpool,15,0.028238,0.047528,0.984667,-1.0,2.31
lenet_sigmoid_avgpool,15,-1.0,-1.0,0.985333,0.9852,0.0
lenet_tanh_avgpool,1,0.273596,0.10225,0.966667,-1.0,2.29
lenet_tanh_avgpool,2,0.076487,0.077204,0.978167,-1.0,2.32
lenet_tanh_avgpool,3,0.051289,0.052599,0.984167,-1.0,2.28
lenet_tanh_avgpool,4,0.03994,0.053522,0.984167,-1.0,2.3
lenet_tanh_avgpool,5,0.032506,0.048037,0.985667,-1.0,2.38
lenet_tanh_avgpool,6,0.027565,0.044195,0.987167,-1.0,2.37
lenet_tanh_avgpool,7,0.022054,0.049243,0.986333,-1.0,2.36
lenet_tanh_avgpool,8,0.019412,0.06406,0.981833,-1.0,2.31
lenet_tanh_avgpool,9,0.015821,0.055396,0.984167,-1.0,2.35
lenet_tanh_avgpool,10,0.013348,0.053823,0.9875,-1.0,2.27
lenet_tanh_avgpool,11,0.012883,0.054057,0.9855,-1.0,2.36
lenet_tanh_avgpool,12,0.011698,0.047409,0.988333,-1.0,2.31
lenet_tanh_avgpool,13,0.011145,0.046625,0.988167,-1.0,2.31
lenet_tanh_avgpool,14,0.011014,0.053408,0.987167,-1.0,2.33
lenet_tanh_avgpool,15,0.007938,0.053118,0.988667,-1.0,2.26
lenet_tanh_avgpool,15,-1.0,-1.0,0.988667,0.987,0.0
lenet_leakyrelu_avgpool,1,0.3042,0.11356,0.965167,-1.0,2.32
lenet_leakyrelu_avgpool,2,0.085203,0.07322,0.975833,-1.0,2.32
lenet_leakyrelu_avgpool,3,0.058841,0.053681,0.983833,-1.0,2.31
lenet_leakyrelu_avgpool,4,0.046756,0.046025,0.985167,-1.0,2.37
lenet_leakyrelu_avgpool,5,0.038379,0.054035,0.984,-1.0,2.34
lenet_leakyrelu_avgpool,6,0.033175,0.045172,0.986333,-1.0,2.32
lenet_leakyrelu_avgpool,7,0.027882,0.047707,0.986833,-1.0,2.33
lenet_leakyrelu_avgpool,8,0.02365,0.039649,0.988833,-1.0,2.26
lenet_leakyrelu_avgpool,9,0.019032,0.040301,0.989667,-1.0,2.28
lenet_leakyrelu_avgpool,10,0.018809,0.037218,0.989,-1.0,2.32
lenet_leakyrelu_avgpool,11,0.015671,0.042505,0.9885,-1.0,2.31
lenet_leakyrelu_avgpool,12,0.015554,0.040114,0.988833,-1.0,2.27
lenet_leakyrelu_avgpool,13,0.011541,0.05097,0.986833,-1.0,2.33
lenet_leakyrelu_avgpool,14,0.012221,0.058705,0.987,-1.0,2.33
lenet_leakyrelu_avgpool,15,0.012042,0.039559,0.991,-1.0,2.36
lenet_leakyrelu_avgpool,15,-1.0,-1.0,0.991,0.9906,0.0
